oshpd_id,facility_name,control_type_desc,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,licensed_bed_size,Sex_Female,Sex_Male,Age_01_09,Age_10_19,Age_20_29,Age_30_39,Age_40_49,Age_50_59,Age_60_69,Age_70_79,Age_80_,Age_Under_1,Hispanic or Latino,Non-Hispanic or Non-Latino,Unknown_Eth,Acute_Care,Against_Medical_Advice,Died,Other_Disp,Prison_Jail,Psychiatric_Care,Routine,Medi_Cal,Medicare,Other_Payer,Private_Coverage,SelfPay,Unknown_Payer,DX_All_Pregnancies,DX_Birth_Defects,DX_Blood_Disorders,DX_Cancer,DX_Circulatory_System,DX_Digestive_System,DX_Ear_Disorders,DX_Endocrine_Diseases,DX_Eye_Disorders,DX_Genitourinary_System,DX_Infections,DX_Injuries_Poisonings,DX_Mental_Disorders,DX_Musculoskeletal_System,DX_Nervous_System,DX_Other_Reasons,DX_Perinatal_Disorders,DX_Respiratory_System,DX_Skin_Disorders,DX_Symptoms,DX_Births,ED_Visit,All_Other_Languages,English,Spanish
106190812,VALLEY PRESBYTERIAN HOSPITAL,Non-profit Corporation (incl. Church-related),15107 VANOWEN STREET,VAN NUYS,91405,300-499,32728,26678,10966,7519,9748,8300,6935,6388,4161,1770,1132,2489,42923,16017,468,593,5085,56,,86,341,53223,10472,4533,161,36364,7878,,2008,12,299,128,890,2903,2198,550,920,3760,1744,8451,1575,4612,757,5521,262,7877,2094,12847,,59408,1559,34868,22981
106190818,USC VERDUGO HILLS HOSPITAL,Non-profit Corporation (incl. Church-related),1812 VERDUGO BOULEVARD,GLENDALE,91208,150-199,11362,9709,1817,2169,3113,2916,2700,2682,2382,1625,1436,231,3290,17477,304,434,326,18,,243,81,19428,7576,3936,311,7851,1397,,327,5,43,39,592,1113,469,247,237,1185,679,5276,739,1545,413,511,14,2015,899,4723,,21071,570,20209,292
106190859,WEST HILLS HOSPITAL AND MEDICAL CENTER,Investor - Corporation,7300 MEDICAL CENTER DRIVE,WEST HILLS,91307,200-299,26994,22947,5090,5165,8687,7724,6337,6146,4561,2809,2698,724,13027,36086,828,519,2351,46,36,138,267,45925,22841,7885,1379,11263,6573,,1407,15,218,143,1077,2755,1108,609,648,2903,1570,11917,2662,3336,1362,1175,22,5262,1847,9905,,49941,502,47473,1966
106190878,ADVENTIST HEALTH WHITE MEMORIAL,Non-profit Corporation (incl. Church-related),1720 CESAR E. CHAVEZ AVENUE,LOS ANGELES,90033,300-499,30155,23191,9083,5949,9692,7051,5577,5107,4149,2498,1861,2382,48426,4611,153,584,1479,32,4,188,7,50591,34978,7222,1771,4622,4742,14,2072,6,144,87,799,3399,1534,733,736,3278,1953,9151,1002,4143,886,1154,130,5491,2277,14374,,53349,88,33350,19911
106190883,WHITTIER HOSPITAL MEDICAL CENTER,Investor - Corporation,9080 COLIMA ROAD,WHITTIER,90605,150-199,14324,10970,3754,3063,4619,3910,2959,2703,1703,955,902,726,17126,8109,59,893,1010,26,28,147,249,22509,3736,2772,312,17342,1132,,845,4,33,62,456,1378,827,255,322,1689,636,5412,1078,1621,481,703,61,3628,1074,4729,,25294,986,20301,4007
106190949,HENRY MAYO NEWHALL HOSPITAL,Non-profit Corporation (incl. Church-related),23845 MCBEAN PARKWAY,VALENCIA,91355,200-299,31065,25990,6545,6742,9593,8350,6761,6895,4677,3390,3007,1095,18326,38268,461,2303,1188,62,14,1425,40,51927,8557,8724,2417,33363,3994,,1133,13,228,109,1569,3301,1356,777,568,3253,1340,12641,1899,2782,1659,3158,18,6460,1682,13108,1,57055,100,55865,1090
106191227,LAC/HARBOR-UCLA MEDICAL CENTER,City or County,1000 WEST CARSON STREET,TORRANCE,90502,300-499,34330,36743,11128,9272,10286,8925,9114,10019,6449,2113,1321,2474,42872,27074,1155,3850,418,136,,288,823,65120,54066,4858,1415,4354,6399,9,852,39,455,229,1459,3214,1611,1105,1360,3636,2665,9954,6686,5587,991,2789,65,4873,2569,20962,,71101,1480,46384,23237
106191228,LAC+USC MEDICAL CENTER,City or County,1200 NORTH STATE STREET,LOS ANGELES,90033,500+,55794,69866,7906,9460,20943,21396,22289,23117,13300,3871,1621,1792,85358,36257,4080,1916,682,129,,9640,6003,106692,91417,9057,10515,6042,8482,182,1274,67,628,566,2402,7438,2094,1956,3237,6867,2805,19037,12423,13018,2517,4244,51,6579,4785,33707,,125695,2985,69969,52741
106191230,"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",Non-profit Corporation (incl. Church-related),1680 EAST 120TH STREET,LOS ANGELES,90059,100-149,53345,39964,8941,8454,20411,16290,13247,13134,7863,1966,1086,1918,45563,45453,2294,2337,3479,43,8,515,2182,84096,69981,7029,12890,3410,,,4576,16,323,187,1710,4085,1698,1429,1063,5592,1623,16341,2869,7099,1304,1392,68,8078,4200,29656,1,93310,118,73889,19303
106191231,LOS ANGELES COUNTY OLIVE VIEW-UCLA MEDICAL CENTER,City or County,14445 OLIVE VIEW DRIVE,SYLMAR,91342,300-499,30669,30562,2684,4270,9556,10759,11547,11783,7177,2006,893,559,42912,17195,1128,847,224,17,,353,4464,54807,44266,4194,4681,3017,5044,33,908,22,231,289,1171,3077,1014,1092,1538,4366,1190,5736,6416,6855,750,1719,20,2951,2333,19557,,61235,1621,29815,29799
106191450,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,Non-profit Corporation (incl. Church-related),5601 DE SOTO AVENUE,WOODLAND HILLS,91367,200-299,21729,18861,2886,2918,5343,4330,3999,4854,5020,5033,5657,551,9862,30519,210,451,367,27,,7,489,37949,7445,13214,90,17765,2056,21,462,6,254,129,2146,2643,739,1010,488,2428,1097,7874,1623,2833,1310,558,34,3454,1178,10325,,40591,999,37100,2492
106194219,KECK HOSPITAL OF USC,Non-profit Corporation (incl. Church-related),1500 SAN PABLO STREET,LOS ANGELES,90033,300-499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106196035,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,Non-profit Corporation (incl. Church-related),1011 BALDWIN PARK BLVD.,BALDWIN PARK,91706,200-299,40876,33868,8536,7304,10398,8699,8221,8453,7916,7503,6127,1591,50102,23654,992,1048,393,57,,187,812,69946,19739,17703,153,33551,3577,25,1441,13,345,244,2922,5862,1834,1370,937,4426,2399,14482,2273,4847,1820,1310,66,7487,2622,18048,,74748,1630,61533,11585
106196168,MEMORIALCARE MILLER CHILDREN'S & WOMEN'S HOSPITAL LONG BEACH,Non-profit Corporation (incl. Church-related),2801 ATLANTIC AVENUE,LONG BEACH,90806,300-499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106196403,KAISER FOUNDATION HOSPITAL - DOWNEY,Non-profit Corporation (incl. Church-related),9333 IMPERIAL HIGHWAY,DOWNEY,90242,300-499,55056,42398,11202,8601,14917,13023,11444,10920,10286,8077,6414,2572,60547,35806,1104,1019,3617,48,,24,1252,89419,23913,20305,178,49270,3771,20,2932,24,731,315,3223,6480,1950,1972,1110,6084,2803,15470,3067,6958,2274,1276,128,8977,3295,28388,,97457,885,80346,16226
106196405,PALMDALE REGIONAL MEDICAL CENTER,Investor - Corporation,38600 MEDICAL CENTER DRIVE,PALMDALE,93551,150-199,36853,27750,8922,7926,12171,9796,8066,7558,4863,2365,1620,1315,29395,34586,622,395,317,53,,1115,256,62247,35807,6795,1475,15818,4708,,1646,13,384,184,1427,3871,1784,1127,849,3719,2113,11821,1920,4903,1052,2430,24,8707,2320,14305,4,64603,374,59449,4780
